latin_name,common_name,korean_name,HANJA,chinese_name,pinyin,JAPANESE,KANJI
Abelmoschi Corolla,,황촉규화,黃蜀葵花,黄蜀葵花,Huangshukuihua,,
Abri Herba,,계골초,鷄骨草,鸡骨草,Jigucao,,
Abutili Semen,,경마자,苘麻子,苘麻子,Qingmazi,,
Acanthopanacis Cortex,Acanthopanax Root Bark,오가피,五加皮,五加皮,Wujiapi,,
Acanthopanacis Senticosi Radix Et Rhizoma,,자오가,刺五加,刺五加,Ciwujia,シゴカ,刺五加
Achilleae Herba,,시초,蓍草,蓍草,Shicao,,
Achyranthis Radix,Achyranthes Root,우슬,牛膝,牛膝,Niuxi,ゴシツ,牛膝
Aconiti Ciliare Tuber Preparata,,초오제,草烏製,制草乌,Zhicaowu,,
Aconiti Koreani Tuber,,백부자,白附子,白附子 关白附,Baifuzi,,
Aconiti Kusnezoffii Tuber,Korean Aconite Root,초오,草烏,草乌,Caowu,,
Aconiti Lateralis Radix Preparata,Prepared Aconite,부자,附子,附子,Fuzi,ブシ,附子
Aconiti Radix Cocta,,제천오,制川烏,制川乌,Zhichuanwu,,
Aconiti Tuber,Aconite,천오,川烏,川乌,Chuanwu,,
Acori Calami Rhizoma,,장창포,藏菖蒲,藏菖蒲,Zangchangpu,,
Acori Graminei Rhizoma,,석창포,石菖蒲,石菖蒲,Shichangpu,セキショウコン,石菖根
Actinidiae Fructus,,목천료,木天蓼,,,,
Adenophorae Radix,,사삼,沙參,南沙参,Nanshashen,シャジン,沙参
Aesculi Semen,,사라자,娑羅子,娑罗子,Suoluozi,,
Agastachis Herba,,곽향,藿香,藿香,,,
Agrimoniae Herba,,용아초,龍牙草,仙鹤草,Xianhecao,,
Ailanthi Radicis Cortex,,저백피,樗白皮,椿皮,Chunpi,,
Ajugae Herba,,근골초,筋骨草,筋骨草,Jingucao,,
Akebiae Caulis,Akebia Stem,목통,木通,木通,Mutong,モクツウ,木通
Akebiae Fructus,,예지자,預知子,预知子,Yuzhizi,,
Albiziae Flos,,합환화,合歡花,合欢花,Hehuanhua,,
Albizziae Cortex,,합환피,合歡皮,合欢皮,Hehuanpi,,
Alismatis Rhizoma,Alisma Rhizome,택사,澤瀉,泽泻,Zexie,タクシャ,沢瀉
Allii Bulbus,Garlic,대산,大蒜,大蒜,Dasuan,,
Allii Fistulosi Bulbus,"Ciboule Root, Fistular onion stalk",총백,葱白,,,,
Allii Macrostemi Bulbus,,해백,薤白,薤白,Xiebai,ガイハク,薤白
Allii Tuberosi Semen,,구자,韮子,韭菜子,Jiucaizi,,
Aloe,Aloe,노회,蘆薈,芦荟,Luhui,アロエ,
Alpiniae Japonica Rhizoma,,산강,山薑,山姜,,,
Alpiniae Katsumadai Semen,Alpina Katsumadai Seed,초두구,草豆蔲,草豆蔻,Caodoukou,ソウズク,"草豆䓻, 草豆蔲"
Alpiniae Officinari Rhizoma,Alpinia Officinarum Rhizome,고량강,高良薑,高良姜,Gaoliangjiang,リョウキョウ,良姜
Alpiniae Oxyphyllae Fructus,Bitter Cardamon,익지,益智,益智,Yizhi,ヤクチ,益智
Althaeae Flos,Althaea flower,촉규화,蜀葵花,,,,
Amomi Fructus,Amomum Fruit,사인,砂仁,砂仁,Sharen,シュクシャ,縮砂
Amomi Fructus Rotundus,Round Amomum Fruit,백두구,白豆蔲,豆蔻,Doukou,,
Amomi Tsao-Ko Fructus,Amomum Tsao-ko Fruit,초과,草果,草果,Caoguo,,
Ampelopsis Radix,,백렴,白蘞,白蔹,Bailian,,
Andrographis Herba,,천심련,穿心蓮,穿心莲,Chuanxinlian,,
Anemarrhenae Rhizoma,Anemarrhena Rhizome,지모,知母,知母,Zhimu,チモ,知母
Anemones Raddeanae Rhizoma,,양두첨,兩頭尖,两头尖,Liangtoujian,,
Anethi Fructus,,시라자,蒔蘿子,,,,
Angelicae Acutilobae Radix,Angelica Root,일당귀,日當歸,,,トウキ,当帰
Angelicae Dahuricae Radix,Angelica Dahurica Root,백지,白芷,白芷,Baizhi,ビャクシ,白芷
Angelicae Gigantis Radix,Angelica Gigas Root,당귀,當歸,当归,Danggui,,
Apocyni Veneti Folium,,나포마엽,羅布麻葉,罗布麻叶,Luobumaye,,
Aquilariae Lignum,Aloe wood,침향,沈香,沉香,Chenxiang,ジンコウ,沈香
Arachidis Testa,,화생의,花生衣,花生衣,,,
Araliae Continentalis Radix,Aralia Continentalis Root,독활,獨活,独活,Duhuo,ドクカツ,独活
Arctii Fructus,Arctium Fruit,우방자,牛蒡子,牛蒡子,Niubangzi,ゴボウシ,牛蒡子
Arctii Herba,,우방초,牛蒡草,鲜牛蒡草,Xianniubangcao,,
Arctii Radix,,우방근,牛蒡根,,,,
Ardisiae Crenatae Radix,,주사근,朱砂根,朱砂根,Zhushagen,,
Ardisiae Japonicae Herba,,왜지차,矮地茶,矮地茶,Aidicha,,
Arecae Pericarpium,Areca Peel,대복피,大腹皮,大腹皮,Dafupi,ダイフクヒ,大腹皮
Arecae Semen,,빈랑자,檳榔子,槟榔,Binglang,ビンロウジ,檳榔子
Arecae Semen Tostum,,초빈랑,焦檳榔,焦槟榔,Jiaobinglang,,
Arisaema Cum Bile,,담남성,膽南星,胆南星,Dannanxing,,
Arisaematis Rhizoma,Arisaema Rhizome,천남성,天南星,天南星,Tiannanxing,テンナンショウ,天南星
Aristolochiae Fructus,,마두령,馬兜鈴,马兜铃,Madouling,,
Aristolochiae Herba,,천선등,天仙藤,天仙藤,Tianxianteng,,
Armeniacae Semen,Apricot Kernel,행인,杏仁,苦杏仁,Kuxingren,キョウニン,杏仁
Artemisiae Annuae Herba,,청호,靑蒿,青蒿,Qinghao,,
Artemisiae Anomalae Herba,,유기노,劉寄奴,刘寄奴,,,
Artemisiae Argyi Folium,,애엽,艾葉,艾叶,Aiye,ガイヨウ,艾葉
Artemisiae Capillaris Herba,,인진호,茵蔯蒿,茵陈,Yinchen,インチンコウ,茵陳蒿
Artemisiae Iwayomogii Herba,,한인진,韓茵蔯,,,,
Asiasari Radix Et Rhizoma,Asiasarum Root and Rhizome,세신,細辛,细辛,Xixin,サイシン,細辛
Asparagi Tuber,Asparagus Tuber,천문동,天門冬,天冬,Tiandong,テンモンドウ,天門冬
Aspongopus,,구향충,九香蟲,九香虫,Jiuxiangchong,,
Asteris Radix Et Rhizoma,Aster Root and Rhizome,자완,紫菀,紫菀,Ziwan,シオン,紫菀
Astragali Complanati Semen,,사원자,沙苑子,沙苑子,Shayuanzi,,
Astragali Radix,Astragalus Root,황기,黃芪,黄芪,Huangqi,オウギ,黄耆
Atractylodis Rhizoma,Atractylodes Rhizome,창출,蒼朮,苍术,Cangzhu,ソウジュツ,蒼朮
Atractylodis Rhizoma Alba,Atractylodes Rhizome White,백출,白朮,白术,Baizhu,ビャクジュツ,白朮
Aucklandiae Radix,,목향,木香,木香,Muxiang,モッコウ,木香
Aurantii Fructus Immaturus,,지각,枳殼,枳壳,Zhiqiao,,
Aurantii Pericarpium,,등피,橙皮,,,トウヒ,橙皮
Baphicacanthis Cusiae Rhizoma Et Radix,,남판람근,南板藍根,南板蓝根,Nanbanlangen,,
Batryticatus Bombyx,,백강잠,白殭蠶,僵蚕,Jiangcan,ビャッキョウサン,"白殭蚕, 白彊蚕, 白姜蚕, 白僵蚕"
Belamcandae Rhizoma,,사간,射干,射干,Shegan,,
Belladonnae Herba,,전가초,顚茄草,颠茄草,Dianqiecao,,
Belladonnae Radix,Belladonna Root,전가근,顚茄根,,,ベラドンナコン,ベラドンナ根
Benincasae Semen,,동과자,冬瓜子,冬瓜子,,トウガシ,冬瓜子
Benzoinum,Benzoin,안식향,安息香,安息香,Anxixiang,アンソッコウ,安息香
Berberidis Radix,,삼과침,三棵針,三颗针,Sankezhen,,
Betulae Cortex,,화피,樺皮,,,,
Bistortae Rhizoma,,권삼,拳參,拳参,Quanshen,,
Bletillae Rhizoma,,백급,白芨,白及,Baiji,,
Boehmeriae Radix,,저마근,苧麻根,苎麻根,,,
Bolbostemmatis Rhizoma,,토패모,土貝母,土贝母,Tubeimu,,
Bombina,,영와,鈴蛙,,,,
Bombycis Faeces,,잠사,蠶沙,蚕沙,,,
Bomeolum,Borneol,용뇌,龍腦,冰片 天然冰片,Bingpian Tianranbingpian,,
Bovis Calculus,Cattle Gallstone,우황,牛黃,牛黄,Niuhuang,ゴオウ,牛黄
Bovis Calculus Artifactus,,인공우황,人工牛黃,人工牛黄,Rengong Niuhuang,,
Bovis Calculus Sativus,,체외배육우황,體外培育牛黃,体外培育牛黄,Tiwai Peiyu Niuhuang,,
Bovis Fel,,우담,牛膽,牛胆汁,,,
Brassicae Campestris Semen,,운대자,蕓薹子,,,,
Brassicae Semen,Mustard seed,개자,芥子,芥子,Jiezi,,
Breeae Herba,,소계,小薊,小蓟,Xiaoji,,
Broussonetiae Fructus,,저실자,楮實子,楮实子,Chushizi,,
Bruceae Fructus,,아담자,鴉膽子,鸦胆子,Yadanzi,,
Bubali Cornu,,수우각,水牛角,水牛角,Shuiniujiao,,
Buddlejae Flos,,밀몽화,密蒙花,密蒙花,Mimenghua,,
Bufonis Cutis,,섬피,蟾皮,蟾皮,,,
Bufonis Venenum,Toad Venom,섬수,蟾酥,蟾酥,Chansu,センソ,蟾酥
Bupleuri Radix,Bupleurum Root,시호,柴胡,柴胡,Chaihu,サイコ,柴胡
Callicarpae Caulis Et Folium,,광동자주,廣東紫珠,广东紫珠,Guangdongzizhu,,
Callicarpae Macrophyllae Folium,,대엽자주,大葉紫珠,大叶紫珠,Dayezizhu,,
Camelliae Sinensis Folium,Green Tea Leaf,차엽,茶葉,茶叶,,チャヨウ,茶葉
Camphorum,,장뇌,樟腦,樟脑,,,
Camphorum Oil,,장유,樟油,樟油,,,
Campsitis Flos,,능소화,凌霄花,凌霄花,Lingxiaohua,,
Canarii Fructus,,청과,靑果,青果,Qingguo,,
Canavaliae Semen,,도두,刀豆,刀豆,Daodou,,
Cannabis Semen,,마인,麻仁,火麻仁,Huomaren,マシニン,麻子仁
Cantharides,,반묘,斑猫,斑蝥,Banmao,,
Capsici Fructus,Capsicum,고추,苦椒,辣椒,Lajiao,トウガラシ,
Caraganae Radix,,골담초근,骨膽草根,,,,
Cardamomi Fructus,Cardamon,소두구,小豆蔲,,,ショウズク,小豆䓻
Carotae Fructus,,남학슬,南鶴虱,南鹤虱,Nanheshi,,
Carpesii Fructus,,학슬,鶴虱,鹤虱,Heshi,,
Carthami Flos,Safflower,홍화,紅花,红花,Honghua,コウカ,紅花
Caryophylli Fructus,,모정향,母丁香,母丁香,Mudingxiang,,
Cassiae Cortex Interior,,계심,桂心,,,,
Cassiae Semen,Cassia Seed,결명자,決明子,决明子,Juemingzi,ケツメイシ,決明子
Castaneae Semen,,건율,乾栗,,,,
Catechu,,아차,兒茶,儿茶,Ercha,,
Celosiae Cristatae Flos,,계관화,鷄冠花,鸡冠花,Jiguanhua,,
Celosiae Semen,,청상자,靑葙子,青葙子,Qingxiangzi,,
Centellae Herba,,적설초,積雪草,积雪草,Jixuecao,,
Centipedae Herba,,아불식초,鵝不食草,鹅不食草,Ebushicao,,
Cera Flava,,봉랍,蜂蠟,蜂蜡,Fengla,ミツロウ,
Cervi Parvum Cornu,,녹용,鹿茸,鹿茸,Lurong,,
Chaenomelis Fructus,,모과,木瓜,木瓜,Mugua,モッカ,木瓜
Changii Radix,,명당삼,明黨參,明党参,Mingdangshen,,
Chebulae Fructus Immaturus,,서청과,西青果,西青果,Xiqingguo,,
Chelidonii Herba,,백굴채,白屈菜,白屈菜,Baiqucai,,
Choerospondiatis Fructus,,광조,廣棗,广枣,Guangzao,,
Chrysanthemi Indici Flos,Chrysanthemum Flower,감국,甘菊,野菊花,Yejuhua,,
Chrysanthemi Zawadskii Herba,,구절초,九折草,,,,
Chrysanthmi Flos,Chrysanthemum Flower,국화,菊花,菊花,Juhua,キクカ,菊花
Cibotii Rhizoma,Cibot Rhizome,구척,狗脊,狗脊,Gouji,,
Cicadidae Periostracum,,선퇴,蟬退,蝉蜕,Chantui,センタイ,蟬退
Cichorii Radix,,국거,菊苣,菊苣,Juju,,
Cimicifugae Rhizoma,Cimicifuga Rhizome,승마,升麻,升麻,Shengma,ショウマ,升麻
Cinnamomi Cortex,Cinnamon Bark,육계,肉桂,肉桂,Rougui,ケイヒ,桂皮
Cinnamomi Ramulus,,계지,桂枝,桂枝,Guizhi,ケイシ,桂枝
Cinnamon Oil,Oleum Cinnamomi,육계유,肉桂油,,,ケイヒ油,桂皮油
Cirsii Herba,,대계,大薊,大蓟,Daji,,
Cissampelotis Herba,,아호노,亞乎奴,亚乎奴,Yahunu,,
Cistanchis Herba,,육종용,肉蓯蓉,肉苁蓉,Roucongrong,ニクジュヨウ,肉蓯蓉
Citri Exocarpium Rubrum,,귤홍,橘紅,橘红,Juhong,,
Citri Fructus,,향연,香櫞,香橼,Xiangyuan,,
Citri Grandis Exocarpium,,화귤홍,化橘紅,化橘红,Huajuhong,,
Citri Sarcodactylis Fructus,,불수,佛手,佛手,Foshou,,
Citri Semen,,귤핵,橘核,橘核,Juhe,,
Citri Unshius Pericarpium,Citrus Unshiu Peel,진피,陳皮,陈皮,Chenpi,チンピ,陳皮
Citri Unshius Pericarpium Immaturus,Citrii Unshiu Immature Peel,청피,靑皮,青皮,Qingpi,セイヒ,青皮
Clematidis Armandii Caulis,,천목통,川木通,川木通,Chuanmutong,,
Clematidis Radix,,위령선,威靈仙,威灵仙,Weilingxian,イレイセン,威霊仙
Clinopodii Herba,,단혈류,斷血流,断血流,Duanxueliu,,
Clove Oil,,정향유,丁香油,,,チョウジ油,丁子油
Cnidi Fructus,,사상자,蛇床子,蛇床子,Shechuangzi,ジャショウシ,蛇床子
Cnidii Rhizoma,Cnidium Rhizome,천궁,川芎,川芎,Chuanxiong,センキュウ,川芎
Codonopsis Pilosulae Radix,Codonopsis Pilosula Root,당삼,黨參,党参,Dangshen,トウジン,党参
Coicis Semen,Coix Seed,의이인,薏苡仁,薏苡仁,Yiyiren,ヨクイニン,薏苡仁
Commelinae Herba,,압척초,鴨跖草,鸭跖草,Yazhicao,,
Condurango Cortex,Condurango,콘두란고,,,,コンズランゴ,
Conyzae Herba,,금용담초,金龍膽草,金龙胆草,Jinlongdancao,,
Coptidis Rhizoma,Coptis Rhizome,황련,黃連,黄连,Huanglian,オウレン,黄連
Coptidis Rhizoma Preparata Cum Vinum,,황련주자,黃連酒炙,,,,
Cordyceps,,동충하초,冬蟲夏草,冬虫夏草,Dongchongxiacao,,
Coriolus,,운지,雲芝,云芝,Yunzhi,,
Corni Fructus,Cornus Fruit,산수유,山茱萸,山茱萸,Shanzhuyu,サンシュユ,山茱萸
Corydalis Bungeanae Herba,,고지정,苦地丁,苦地丁,Kudiding,,
Corydalis Decumbentis Rhizoma,,하천무,夏天無,夏天无,Xiatianwu,,
Corydalis Tuber,Corydalis Tuber,현호색,玄胡索,延胡索,Yanhusuo,エンゴサク,延胡索
Crataegi Folium,,산사엽,山楂葉,山楂叶,Shanzhaye,,
Crataegi Fructus,Hawthorn Fruit,산사,山楂,山楂,Shanzha,サンザシ,山査子
Cremastrae Tuber,,산자고,山慈姑,山慈菇,Shancigu,,
Crocus,Saffron,번홍화,番紅花,西红花,Xihonghua,サフラン,
Crotonis Semen,Croton Seed,파두,巴豆,巴豆,Badou,,
Cubebae Fructus,,필징가,蓽澄茄,荜澄茄,Bichengqie,,
Curculiginis Rhizoma,,선모,仙茅,仙茅,Xianmao,,
Curcumae Longae Rhizoma,Curcuma Longa Rhizome,강황,薑黃,姜黄,Jianghuang,ウコン,鬱金
Curcumae Radix,Curcuma Root,울금,鬱金,郁金,Yujin,,
Curcumae Rhizoma,Zedoary,아출,莪朮,莪术 片姜黄,Ezhu Pianjianghuang,ガジュツ,莪蒁
Cuscutae Semen,,토사자,菟絲子,菟丝子,Tusizi,,
Cyathulae Radix,,천우슬,川牛膝,川牛膝,Chuanniuxi,,
Cynanchi Atrati Radix Et Rhizoma,,백미,白薇,白薇,Baiwei,,
Cynanchi Paniculati Radix Et Rhizoma,,서장경,徐長卿,徐长卿,Xuchangqing,,
Cynanchi Stauntonii Rhizoma,,백전,白前,白前,Baiqian,,
Cynanchi Wilfordii Radix,,백수오,白首烏,,,,
Cynomorii Herba,Cynomorium Herb,쇄양,鎖陽,锁阳,Suoyang,,
Cyperi Rhizoma,Cyperus Rhizome,향부자,香附子,香附,Xiangfu,コウブシ,香附子
Dalbergiae Odoriferae Lignum,,강향,降香,降香,Jiangxiang,,
Daturae Flos,,양금화,洋金花,洋金花,Yangjinhua,,
Daturae Folium,,만타라엽,曼陀羅葉,,,,
Dendrobii Caulis,,석곡,石斛,石斛,Shihu,,
Dendrobii Officinalis Caulis,,철피석곡,鐵皮石斛,铁皮石斛,Tiepishihu,,
Desmodii Herba,,광금전초,廣金錢草,广金钱草,Guangjinqiancao,,
Dianthi Herba,,구맥,瞿麥,瞿麦,Qumai,,
Dichroae Radix,,상산,常山,常山,Changshan,,
Dictamni Radicis Cortex,Dictamnus Root Bark,백선피,白鮮皮,白鲜皮,Baixianpi,,
Digitalis Folium,Digitalis Leaf,양지황,洋地黃,,,,
Dioscorea Bulbifera Rhizoma,,황약자,黃藥子,黄药子,,,
Dioscorea Panthaicae Rhizoma,,황산약,黃山藥,黄山药,Huangshanyao,,
Dioscoreae Hypoglaucae Rhizoma,,분비해,粉萆薢,粉萆薢,Fenbixie,,
Dioscoreae Nipponicae Rhizoma,,천산룡,穿山龍,穿山龙,Chuanshanlong,,
Dioscoreae Rhizoma,Dioscorea Rhizome,산약,山藥,山药,Shanyao,サンヤク,山薬
Dioscoreae Spongiosae Rhizoma,,면비해,綿萆薢,绵萆薢,Mianbixie,,
Dipsaci Radix,,속단,續斷,续断,Xuduan,,
Dolichoris Semen,Dolichos Seed,백편두,白扁豆,白扁豆,Baibiandou,ヘンズ,扁豆
Draconis Sanguis,,혈갈,血竭,血竭,Xuejie,,
Drynariae Rhizoma,Drynaria Rhizome,골쇄보,骨碎補,骨碎补,Gusuibu,,
Dryopteridis Crassirhizomatis Rhizoma,,관중,貫衆,绵马贯众,Mianmaguanzhong,,
Echinopsis Radix,,우주누로,禹州漏蘆,禹州漏芦,Yuzhouloulu,,
Ecliptae Herba,,한련초,旱蓮草,墨旱莲,Mohanlian,,
Elsholtziae Herba,,향유,香薷,香薷,Xiangru,,
Entadae Semen,,합등자,榼藤子,榼藤子,Ketengzi,,
Ephedrae Herba,Ephedra Herb,마황,麻黃,麻黄,Mahuang,マオウ,麻黄
Ephedrae Radix,,마황근,麻黃根,麻黄根,Mahuanggen,,
Epimedii Herba,Epimedium Herb,음양곽,淫羊藿,淫羊藿 巫山淫羊藿,Yinyanghuo Wushan Yinyanghuo,インヨウカク,淫羊藿
Equiseti Herba,,목적,木賊,木贼,Muzei,,
Erigerontis Herba,,등잔세신,燈盞細辛,灯盏细辛,Dengzhanxixin,,
Eriobotryae Folium,Eriobotrya Leaf,비파엽,枇杷葉,枇杷叶,Pipaye,ビワヨウ,枇杷葉
Eriocauli Flos,,곡정초,穀精草,谷精草,Gujingcao,,
Erycibae Caulis,,정공등,丁公藤,丁公藤,Dinggongteng,,
Eucommiae Cortex,Eucommia Bark,두충,杜仲,杜仲,Duzhong,トチュウ,杜仲
Eucommiae Cortex Carbonisatum,,두충초탄,杜仲炒炭,,,,
Eucommiae Cortex Preparata Cum Sal,,두충염자,杜仲鹽炙,,,,
Eucommiae Folium,,두충엽,杜仲葉,杜仲叶,Duzhongye,,
Euonymi Ramuli Suberalatum,,귀전우,鬼箭羽,鬼箭羽,,,
Eupatorii Lindleyani Herba,,야마추,野馬追,野马追,Yemazhui,,
Euphorbiae Fischerianae Radix,,낭독,狼毒,狼毒,Langdu,,
Euphorbiae Hirtae Herba,,비양초,飛揚草,飞扬草,Feiyangcao,,
Euphorbiae Humifusae Herba,,지금초,地錦草,地锦草,Dijincao,,
Euphorbiae Kansui Radix,,감수,甘遂,甘遂,Gansui,,
Euphorbiae Lathyridis Semen,Caper-Spurge,속수자,續隨子,千金子,Qianjinzi,,
Euphorbiae Pekinensis Radix,,대극,大戟,京大戟,Jingdaji,,
Eupolyphaga,,자충,蟅蟲,土鳖虫,Tubiechong,,
Euryales Semen,Euryale Seed,검인,芡仁,芡实,Qianshi,,
Evodiae Fructus,Evodia Fruit,오수유,吳茱萸,吴茱萸,Wuzhuyu,ゴシュユ,呉茱萸
Fagopyri Dibotryis Rhizoma,,금교맥,金蕎麥,金荞麦,Jinqiaomai,,
Farfarae Flos,Farfarae Flower,관동화,款冬花,款冬花,Kuandonghua,,
Ferulae Resina,,아위,阿魏,阿魏,Awei,,
Fibraureae Caulis,,황등,黃藤,黄藤,Huangteng,,
Foeniculi Fructus,Fennel,회향,茴香,小茴香,Xiaohuixiang,ウイキョウ,茴香
Forsythiae Fructus,Forsythia Fruit,연교,連翹,连翘,Lianqiao,レンギョウ,連翹
Fossilia Ossis Mastodi,Longgu,용골,龍骨,龙骨,,リュウコツ,竜骨
Fraxini Cortex,,진피,秦皮,秦皮,Qinpi,,
Fritillariae Cirrhosae Bulbus,Fritillaria Bulb,천패모,川貝母,川贝母,Chuanbeimu,,
Fritillariae Hupehensis Bulbus,,호북패모,湖北貝母,湖北贝母,Hubeibeimu,,
Fritillariae Pallidiflorae Bulbus,,이패모,伊貝母,伊贝母,Yibeimu,,
Fritillariae Thunbergii Bulbus,Fritillaria Thunbergii Bulb,절패모,浙貝母,浙贝母,Zhebeimu,,
Fritillariae Ussuriensis Bulbus,,평패모,平貝母,平贝母,Pingbeimu,,
Galangae Fructus,,홍두구,紅豆蔲,红豆蔻,Hongdoukou,,
Galla Rhois,Rhus Galls,오배자,五倍子,五倍子,Wubeizi,,
Gambir,Gambir,아선약,阿仙藥,,,アセンヤク,阿仙薬
Ganoderma,,영지,靈芝,灵芝,Lingzhi,,
Garciniae Resina,,등황,藤黃,,,,
Gardeniae Fructus,Gardenia Fruit,치자,梔子,栀子,Zhizi,サンシシ,山梔子
Gardeniae Fructus Praeparatus,,초치자,焦梔子,焦栀子,Jiaozhizi,,
Gastrodiae Rhizoma,Gastrodia Rhizome,천마,天麻,天麻,Tianma,テンマ,天麻
Gei Herba,,남포정,藍布正,蓝布正,Lanbuzheng,,
Gendarussae Herba,,소박골,小駁骨,小驳骨,Xiaobogu,,
Genkwae Flos,,원화,芫花,芫花,Yuanhua,,
Gentianae Luteae Radix Et Rhizoma,Gentian,겐티아나,,,,ゲンチアナ,
Gentianae Macrophyllae Radix,,진교,秦艽,秦艽,Qinjiao,ジンギョウ,秦艽
Gentianae Scabrae Radix Et Rhizoma,Gentian Root and Rhizome,용담,龍膽,龙胆,Longdan,リュウタン,竜胆
Geranii Herba,Geranium Herb,현초,玄草,老鹳草,Laoguancao,ゲンノショウコ,
Ginkgo Folium,Ginkgo Leaf,은행엽,銀杏葉,银杏叶,Yinxingye,,
Ginkgonis Semen,,백과,白果,白果,Baiguo,,
Ginseng Folium,,인삼엽,人參葉,人参叶,Renshenye,,
Ginseng Radix,Ginseng,인삼,人蔘,人参,Renshen,ニンジン,人参
Ginseng Radix Rubra,Red Ginseng,홍삼,紅蔘,红参,Hongshen,コウジン,紅参
Glechomae Herba,,연전초,連錢草,连钱草,Lianqiancao,,
Gleditsiae Fructus,,조협,皂莢,猪牙皂 大皂角,Zhuyazao Dazaojiao,,
Gleditsiae Spina,Gleditsia Spine,조각자,皂角刺,皂角刺,Zaojiaoci,,
Glehniae Radix,,해방풍,海防風,北沙参,Beishashen,ハマボウフウ,浜防風
Glycine Semen Germinatum,,대두황권,大豆黃卷,大豆黄卷,Dadouhuangjuan,,
Glycine Semen Nigra,,흑두,黑豆,黑豆,Heidou,,
Glycine Semen Preparata,,두시,豆豉,淡豆豉,Dandouchi,,
Glycyrrhizae Radix Preparata,,감초초,甘草炒,,,シャカンゾウ,炙甘草
Glycyrrhizae Radix Preparata Cum Mel,,감초밀자,甘草蜜炙,炙甘草,Zhigancao,,
Glycyrrhizae Radix Et Rhizoma,Licorice,감초,甘草,甘草,Gancao,カンゾウ,甘草
Granati Cortex,Granate Bark,석류피,石榴皮,石榴皮,Shiliupi,,
Granati Fructus,,석류,石榴,石榴子,,,
Harpagophyti Radix,,천수근,天授根,,,,
Hedysari Radix,,홍기,紅芪,红芪,Hongqi,シンギ,晋耆
Helwingiae Medulla,,소통초,小通草,小通草,Xiaotongcao,,
Hemerocallidis Radix Et Rhizoma,,훤초근,萱草根,,,,
Hibisci Cortex,Hybiscus Bark,목근피,木槿皮,,,,
Hippocampus,,해마,海馬,海马,Haima,,
Hippophae Fructus,,사극,沙棘,沙棘,Shaji,,
Hirudo,,수질,水蛭,水蛭,Shuizhi,,
Holotrichia,,제조,蠐螬,蛴螬,,,
Homalomenae Rhizoma,,천년건,千年健,千年健,Qiannianjian,,
Hordei Fructus Germinatus,,맥아,麥芽,麦芽,Maiya,バクガ,麥芽
Houttuyniae Herba,,어성초,魚腥草,鱼腥草,Yuxingcao,ジュウヤク,十薬
Hoveniae Semen Seu Fructus,,지구자,枳椇子,,,,
Humuli Herba,,율초,葎草,葎草,,,
Humuli Strobilus,Hops,호프,忽布,,,ホップ,
Hydnocarpi Semen,,대풍자,大風子,大风子仁,,,
Hydrangeae Dulcis Folium,Sweet Hydrangea Leaf,감차,甘茶,,,アマチャ,甘茶
Hylotelephii Herba,,경천,景天,,,,
Hyoscyami Semen,,천선자,天仙子,天仙子,Tianxianzi,,
Hyperici Perforati Herba,St John's wort,관엽금사도,貫葉金絲桃,贯叶金丝桃,Guanyejinsitao,,
Ilicis Chinensis Folium,,사계청,四季青,四季青,Sijiqing,,
Ilicis Cornutae Folium,,구골엽,枸骨葉,枸骨叶,Gouguye,,
Ilicis Rotundae Cortex,,구필응,救必應,救必应,Jiubiying,,
Illici Veri Fructus,Star Anis Fruit,팔각회향,八角茴香,八角茴香,Bajiaohuixiang,,
Illicii Cortex,,지풍피,地楓皮,地枫皮,Difengpi,,
Impatientis Caulis,,봉선투골초,鳳仙透骨草,鲜凤仙透骨草,,,
Impatientis Semen,,급성자,急性子,急性子,Jixingzi,,
