latin_name,common_name,korean_name,HANJA,chinese_name,pinyin,JAPANESE,KANJI
Imperatae Rhizoma,Imperata Rhizome,모근,茅根,白茅根,Baimaogen,ボウコン,茅根
Indigo Pulverata Levis,Indigo,청대,靑黛,青黛,Qingdai,,
Inulae Flos,,선복화,旋覆花,旋覆花,Xuanfuhua,,
Inulae Heleni Radix,,토목향,土木香,土木香,Tumuxiang,,
Inulae Herba,,금비초,金沸草,金沸草,Jinfeicao,,
Ipecacuanhae Radix Et Rhizoma,Ipecac,토근,吐根,,,トコン,吐根
Iridis Tectori Rhizoma,,천사간,川射干,川射干,Chuanshegan,,
Isatidis Folium,,대청엽,大靑葉,大青叶 蓼大青叶,Daqingye Liaodaqingye,,
Isatidis Radix,,판람근,板藍根,板蓝根,Banlangen,,
Juglandis Semen,,호도,胡桃,核桃仁,Hetaoren,,
Junci Medulla,Juncus Medulla,등심초,燈心草,灯心草,Dengxincao,トウシンソウ,"灯心草, 燈心草"
Kadsurae Caulis,,전계혈등,滇雞血藤,滇鸡血藤,Dianjixueteng,,
Kaempferiae Rhizoma,,산내,山柰,山柰,Shannai,,
Kaki Calyx,,시체,柿蒂,柿蒂,Shidi,シテイ,柿蒂
Kalopanacis Cortex,Kalopanax Bark,해동피,海桐皮,海桐皮,,,
Knoxiae Radix,,홍대극,紅大戟,红大戟,Hongdaji,,
Kochiae Fructus,Kochia Fruit,지부자,地膚子,地肤子,Difuzi,,
L-Borneolum,,애편,艾片,艾片,Aipian,,
Lacca Rhois Exsiccata,,건칠,乾漆,干漆,Ganqi,,
Laggerae Herba,,취령단초,臭靈丹草,臭灵丹草,Choulingdancao,,
Lagotidis Herba,,홍련,洪連,洪连,Honglian,,
Laminariae Japonicae Thallus,,곤포,昆布,昆布,Kunbu,,
Lamiophlomis Herba,,독일미,獨一味,独一味,Duyiwei,,
Lasiosphaera Seu Calvatia,,마발,馬勃,马勃,Mabo,,
Leonuri Herba,Leonurus Herb,익모초,益母草,益母草,Yimucao,ヤクモソウ,益母草
Leonuri Semen,Motherwort Seed,충위자,茺蔚子,茺蔚子,Chongweizi,,
Lepidii Seu Descurainiae Semen,,정력자,葶藶子,葶苈子,Tinglizi,,
Ligustici Tenuissimi Rhizoma Et Radix,,고본,藁本,蒿本,Haoben,コウホン,藁本
Ligustri Fructus,Ligustrum Fruit,여정실,女貞實,女贞子,Nüzhenzi,,
Lilii Bulbus,,백합,百合,百合,Baihe,ビャクゴウ,百合
Linderae Radix,Lindera Root,오약,烏藥,乌药,Wuyao,ウヤク,烏薬
Linderae Ramulus,,황매목,黃梅木,,,,
Lini Semen,Linseed,아마인,亞麻仁,亚麻子,Yamazi,,
Liquidambaris Fructus,,노로통,路路通,路路通,Lulutong,,
Liquidambaris Resina,,풍향지,楓香脂,枫香脂,Fengxiangzhi,,
Liquidambaris Storax,,소합향,蘇合香,苏合香,Suhexiang,,
Liriopes Radix,,산맥동,山麥冬,山麦冬,Shanmaidong,,
Liriopis Seu Ophiopogonis Tuber,Liriope Tuber,맥문동,麥門冬,麦冬,Maidong,バクモンドウ,麦門冬
Litchi Semen,,여지핵,荔枝核,荔枝核,Lizhihe,,
Lithospermi Radix,Lithospermum Root,자근,紫根,紫草,Zicao,シコン,紫根
Lobeliae Chinensis Herba,,반변련,半邊蓮,半边莲,Banbianlian,,
Longan Arillus,Longan Arillus,용안육,龍眼肉,龙眼肉,Longyanrou,リュウガンニク,竜眼肉
Lonicerae Flos,,산은화,山銀花,山银花,Shanyinhua,,
Lonicerae Folium Et Caulis,Lonicera Leaf and Stem,인동,忍冬,忍冬藤,Rendongteng,ニンドウ,忍冬
Lonicerae Japonicae Flos,Lonicera Flower,금은화,金銀花,金银花,Jinyinhua,キンギンカ,金銀花
Lophatheri Herba,,담죽엽,淡竹葉,淡竹叶,Danzhuye,,
Loranthi Ramulus Et Folium,,상기생,桑寄生,桑寄生,Sangjisheng,,
Luffae Fructus Retinervus,,사과락,絲瓜絡,丝瓜络,Sigualuo,,
Lumbricus,,지룡,地龍,地龙,Dilong,ジリュウ,地竜
Lycii Folium,Lycium Leaf,구기엽,枸杞葉,,,クコヨウ,枸杞葉
Lycii Fructus,Lycium Fruit,구기자,枸杞子,枸杞子,Gouqizi,クコシ,枸杞子
Lycii Radicis Cortex,Lycium Root Bark,지골피,地骨皮,地骨皮,Digupi,ジコッピ,地骨皮
Lycopi Herba,Lycopus Herb,택란,澤蘭,泽兰,Zelan,,
Lycopodii Herba,,신근초,伸筋草,伸筋草,Shenjincao,,
Lysimachiae Herba,,금전초,金錢草,金钱草,Jinqiancao,,
Lysionoti Herba,,석적란,石吊蘭,石吊兰,Shidiaolan,,
Magnoliae Cortex,Magnolia Bark,후박,厚朴,厚朴,Houpo,コウボク,厚朴
Magnoliae Flos,Magnolia Bud,신이,辛荑,辛夷,Xinyi,シンイ,辛夷
Mahoniae Caulis,,공로목,功勞木,功劳木,Gonglaomu,,
Malvae Fructus,,동규자,冬葵子,冬葵果,Dongkuiguo,,
Mantidis Ootheca,,상표초,桑螵蛸,桑螵蛸,Sangpiaoxiao,,
Margarita,Pearl,진주,珍珠,珍珠,Zhenzhu,,
Margaritifera Concha,,진주모,珍珠母,珍珠母,Zhenzhumu,,
Marsdeniae Tenacissimae Caulis,,통관등,通關藤,通关藤,Tongguanteng,,
Massa Medicata Fermentata,,신곡,神麯,神曲,Shenqu,,
Maydis Stigma,,옥촉서예,玉蜀黍蕊,玉米须,,,
Mel,Honey,봉밀,蜂蜜,蜂蜜,Fengmi,ハチミツ,蜂蜜
Melandrii Herba,,왕불류행,王不留行,王不留行,Wangbuliuxing,,
Meliae Cortex,,고련피,苦楝皮,苦楝皮,Kulianpi,,
Meliae Fructus,Chinaberry,천련자,川楝子,川楝子,Chuanlianzi,センレンシ,川楝子
Melo Semen,,첨과자,甜瓜子,甜瓜子,Tianguazi,,
Menispermi Rhizoma,,북두근,北豆根,北豆根,Beidougen,,
Menthae Herba,Mentha Herb,박하,薄荷,薄荷,Bohe,ハッカ,薄荷
Microctis Folium,,포사엽,布渣葉,布渣叶,Buzhaye,,
Mirabilitum Praeparatum,,서과상,西瓜霜,西瓜霜,Xiguashuang,,
Momordicae Semen,,목별자,木鼈子,木鳖子,Mubiezi,,
Mori Folium,,상엽,桑葉,桑叶,Sangye,,
Mori Fructus,,상심자,桑椹子,桑椹,Sangshen,,
Mori Radicis Cortex,Mulberry Root Bark,상백피,桑白皮,桑白皮,Sangbaipi,ソウハクヒ,桑白皮
Mori Ramulus,,상지,桑枝,桑枝,Sangzhi,,
Morindae Radix,Morinda Root,파극천,巴戟天,巴戟天,Bajitian,,
Moschus,Musk,사향,麝香,麝香,Shexiang,,
Moutan Radicis Cortex,Moutan Root Bark,목단피,牡丹皮,牡丹皮,Mudanpi,ボタンピ,牡丹皮
Mume Flos,,매화,梅花,梅花,Meihua,,
Mume Fructus,Mume Fruit,오매,烏梅,乌梅,Wumei,ウバイ,烏梅
Murrayae Folium Et Cacumen,,구리향,九里香,九里香,Jiulixiang,,
Myristicae Semen,Nutmeg,육두구,肉豆蔲,肉豆蔻,Roudoukou,ニクズク,肉豆䓻
Myrrha,Myrrh,몰약,沒藥,没药,Moyao,,
Myrtilli Fructus,Bilberry Fruit,빌베리,黑果越桔,,,,
Nardostachyos Radix Et Rhizoma,,감송향,甘松香,甘松,Gansong,,
Nardotidis Seu Sulculii Concha,,석결명,石決明,石决明,Shijueming,,
Nelumbinis Folium,,하엽,荷葉,荷叶,Heye,,
Nelumbinis Plumula,,연자심,蓮子心,莲子心,Lianzixin,,
Nelumbinis Receptaculum,,연방,蓮房,莲房,Lianfang,,
Nelumbinis Rhizomatis Nodus,,우절,藕節,藕节,Oujie,,
Nelumbinis Semen,Nelumbo Seed,연자육,蓮子肉,莲子,Lianzi,レンニク,蓮肉
Nelumbinis Stamen,,연수,蓮鬚,莲须,Lianxu,,
Nigellae Semen,,흑종초자,黑種草子,黑种草子,Heizhongcaozi,,
Notoginseng Radix Et Rhizoma,,삼칠,三七,三七,Sanqi,サンシチニンジン,三七人参
Oldenlandiae Diffusae Herba,,백화사설초,白花蛇舌草,白花蛇舌草,,,
Oleum Arachidis,Peanut Oil,낙화생유,落花生油,,,ラッカセイ油,
Oleum Eucalypti,,안엽,桉葉,,,ユーカリ油,
Oleum Menthae Japonicae,Mentha Oil,박하유,薄荷油,,,ハッカ油,薄荷油
Olibanum,,유향,乳香,乳香,Ruxiang,,
Omphalia,,뇌환,雷丸,雷丸,Leiwan,,
Onion,,양총,洋葱,洋葱,,,
Oregano,,우지,牛至,牛至,,,
Orobanchis Herba,,열당,列當,,,,
Orostachydis Herba,,와송,瓦松,瓦松,Wasong,,
Oroxyli Semen,,목호접,木蝴蝶,木蝴蝶,Muhudie,,
Oryzae Rhizoma Et Radix,,나도근,糯稻根,,,,
Osterici Seu Notopterygii Radix Et Rhizoma,Ostericum Root,강활,羌活,羌活,Qianghuo,キョウカツ,羌活
Paeoniae Radix,Peony Root,작약,芍藥,白芍 赤芍,Baishao Chishao,シャクヤク,芍薬
Panacis Japonici Rhizoma,,죽절삼,竹節參,竹节参,Zhujieshen,チクセツニンジン,竹節人参
Panacis Majoris Rhizoma,,주자삼,珠子參,珠子参,Zhuzishen,,
Panacis Quinquefolii Radix,American ginseng,서양삼,西洋參,西洋参,Xiyangshen,,
Papaveris Pericarpium,,앵속각,罌粟殼,罂粟壳,Yingsuqiao,,
Paridis Rhizoma,,중루,重樓,重楼,Chonglou,,
Patriniae Radix,,패장,敗醬,败酱草,Baijiangcao,,
Perillae Caulis,,자소경,紫蘇梗,紫苏梗,Zisugeng,,
Perillae Folium,Perilla Leaf,자소엽,紫蘇葉,紫苏叶,Zisuye,ソヨウ,紫蘇葉
Perillae Fructus,Perilla Fruit,자소자,紫蘇子,紫苏子,Zisuzi,シソシ,紫蘇子
Perillae Japonicae Semen,,임자,荏子,,,,
Periplocae Cortex,,향가피,香加皮,香加皮,Xiangjiapi,,
Persicae Semen,Peach Kernel,도인,桃仁,桃仁,Taoren,トウニン,桃仁
Peucedani Japonici Radix,,식방풍,植防風,,,,
Peucedani Radix,,전호,前胡,前胡 紫花前胡,Qianhu Zihuaqianhu,ゼンコ,前胡
Pharbitidis Semen,Pharbitis Seed,견우자,牽牛子,牵牛子,Qianniuzi,ケンゴシ,牽牛子
Phellodendri Cortex,Phellodendron Bark,황백,黃柏,黄柏 关黄柏,Huangbo Guanhuangbo,オウバク,黄柏
Phlomidis Radix,,한속단,韓續斷,,,,
Phragmitis Rhizoma,,노근,蘆根,芦根,Lugen,,
Phyllanthi Fructus,,여감자,餘甘子,余甘子,Yuganzi,,
Phyllostachyos Caulis In Taeniam,,죽여,竹茹,竹茹,Zhuru,チクジョ,"竹筎, 竹茹"
Physalis Calyx Seu Fructus,,금등롱,錦燈籠,锦灯笼,Jindenglong,,
Physochlainae Radix,,화산삼,華山參,华山参,Huashanshen,,
Phytolaccae Radix,,상륙,商陸,商陆,Shanglu,,
Picrasmae Lignum,Picrasma Wood,고목,苦木,苦木,Kumu,ニガキ,
Picriae Herba,,고현삼,苦玄參,苦玄参,Kuxuanshen,,
Picrorhizae Rhizoma,,호황련,胡黃蓮,胡黄连,Huhuanglian,,
Pinelliae Rhizoma Praeparatum Cum Alumine,,청반하,清半夏,淸半夏,Qingbanxia,,
Pinelliae Rhizoma Praeparatum Cum Zingibere Et Alumine,,강반하,薑半夏,薑半夏,Jiangbanxia,,
Pinelliae Tuber,Pinellia Tuber,반하,半夏,半夏,Banxia,ハンゲ,半夏
Pini Folium,,송엽,松葉,鲜松叶,,,
Pini Koraiensis Semen,,해송자,海松子,,,,
Pini Pollen,,송화분,松花粉,松花粉,Songhuafen,,
Piperis Kadsurae Caulis,,해풍등,海風藤,海风藤,Haifengteng,,
Piperis Longi Fructus,,필발,蓽撥,荜茇,Bibo,,
Piperis Nigri Fructus,Black pepper,후추,胡椒,胡椒,Hujiao,,
Plantaginis Herba,,차전초,車前草,车前草,Cheqiancao,シャゼンソウ,車前草
Plantaginis Semen,Plantago Seed,차전자,車前子,车前子,Cheqianzi,シャゼンシ,車前子
Platycodonis Radix,Platycodon Root,길경,桔梗,桔梗,Jiegeng,キキョウ,
Pogostemonis Herba,Pogostemon Herb,광곽향,廣藿香,广藿香,Guanghuoxiang,カッコウ,藿香
Polygalae Japonicae Herba,,과자금,瓜子金,瓜子金,Guazijin,,
Polygalae Radix,Polygala Root,원지,遠志,远志,Yuanzhi,オンジ,遠志
Polygalae Radix Preparata Cum Glycyrrhizae Radix,,원지감초자,遠志甘草煮,,,,
Polygalae Radix Preparata Cum Mel,,원지밀자,遠志蜜炙,,,,
Polygonati Odorati Rhizoma,,옥죽,玉竹,玉竹,Yuzhu,,
Polygonati Rhizoma,Polygonatum Rhizome,황정,黃精,黄精,Huangjing,オウセイ,黄精
Polygoni Avicularis Herba,,편축,萹蓄,萹蓄,Bianxu,,
Polygoni Cuspidati Rhizoma Et Radix,,호장근,虎杖根,虎杖,Huzhang,,
Polygoni Multiflori Caulis,,수오등,首烏藤,首乌藤,Shouwuteng,,
Polygoni Multiflori Radix,Polygonum Multiflorum Root,하수오,何首烏,何首乌,Heshouwu,カシュウ,何首烏
Polygoni Multiflori Radix Praeparata,,제하수오,制何首烏,制何首乌,Zhiheshouwu,,
Polygoni Orientalis Fructus,,수홍화자,水紅花子,水红花子,Shuihonghuazi,,
Polygoni Perfoliati Herba,,강판귀,扛板歸,杠板归,Gangbangui,,
Polyporus,Polyporus Sclerotium,저령,猪苓,猪苓,Zhuling,チョレイ,猪苓
Ponciri Fructus Immaturus,Poncirus Immature Fruit,지실,枳實,枳实,Zhishi,キジツ,枳実
Poria Sclerotium,Poria,복령,茯苓,茯苓,Fuling,ブクリョウ,茯苓
Poria Sclertum Cum Pini Radix,,복신,茯神,茯神,,,
Poriae Cutis,,복령피,茯苓皮,茯苓皮,Fulingpi,,
Portulacae Herba,,마치현,馬齒莧,马齿苋,Machixian,,
Potentillae Discoloris Herba,,번백초,翻白草,翻白草,Fanbaicao,,
Potentillae Herba,,위릉채,委陵菜,委陵菜,Weilingcai,,
Propolis,,봉교,蜂膠,蜂胶,Fengjiao,,
Prunellae Spica,Prunella Spike,하고초,夏枯草,夏枯草,Xiakucao,カゴソウ,夏枯草
Pruni Japonicae Semen,,욱리인,郁李仁,郁李仁,Yuliren,,
Prunus Bark,,앵피,櫻皮,,,オウヒ,桜皮
Psammosilenes Radix,,금철쇄,金鐵鎖,金铁锁,Jintiesuo,,
Pseudolaricis Cortex,,토형피,土荊皮,土荆皮,Tujingpi,,
Pseudostellariae Radix,,태자삼,太子參,太子参,Taizishen,,
Psoraleae Semen,,보골지,補骨脂,补骨脂,Buguzhi,,
Pterocephali Herba,,익수초,翼首草,翼首草,Yishoucao,,
Puerariae Flos,Pueraria Flower,갈화,葛花,,,,
Puerariae Radix,Pueraria Root,갈근,葛根,葛根,Gegen,カッコン,葛根
Puerariae Thomsonii Radix,,분갈,粉葛,粉葛,Fenge,,
Pulsatillae Radix,,백두옹,白頭翁,白头翁,Baitouweng,,
Pyrolae Herba,,녹제초,鹿蹄草,鹿衔草,Luxiancao,,
Pyrrosiae Folium,,석위,石韋,石韦,Shiwei,,
Quercus Cortex,,박속,樸樕,,,ボクソク,樸樕
Quisqualis Fructus,,사군자,使君子,使君子,Shijunzi,,
Rabdosiae Rubescentis Herba,,동릉초,冬淩草,冬凌草,Donglingcao,,
Ranae Oviductus,,합마유,哈蟆油,哈蟆油,Hamayou,,
Ranunculi Ternati Radix,,묘조초,猫爪草,猫爪草,Maozhaocao,,
Raphani Semen,Raphanus Seed,내복자,萊菔子,莱菔子,Laifuzi,,
Rauwolfia Radix,,인도사목,印度蛇木,,,,
Rehmanniae Radix,Rehmannia Root,지황,地黃,地黄,Dihuang,ジオウ,地黄
Rehmanniae Radix Preparata,Prepared Rehmannia Root,숙지황,熟地黃,熟地黄,Shudihuang,,
Rhapontici Radix,,누로,漏蘆,漏芦,Loulu,,
Rhei Radix Et Rhizoma,Rhubarb,대황,大黃,大黄,Dahuang,ダイオウ,大黄
Rhei Rhizoma Carbonisatum,,대황초탄,大黃炒炭,,,,
Rhei Rhizoma Preparata Cum Vinum,,대황주증,大黃酒蒸,,,,
Rhei Undulatai Rhizoma,Undulatum Rhubarb,종대황,種大黃,,,,
Rhodiolae Crenulatae Radix Et Rhizoma,,홍경천,紅景天,红景天,Hongjingtian,,
Rhododendri Daurici Folium,,만산홍,滿山紅,满山红,Manshanhong,,
Rhododendri Mollis Flos,,요양화,鬧羊花,闹羊花,Naoyanghua,,
Rhois Vernicifluae Cortex,,칠피,漆皮,,,,
Ricini Semen,,피마자,蓖麻子,蓖麻子,Bimazi,,
Rosae Chinensis Flos,,월계화,月季花,月季花,Yuejihua,,
Rosae Laevigatae Fructus,Rosa Fruit,금앵자,金櫻子,金樱子,Jinyingzi,,
Rosae Laevigatae Radix,,금앵근,金櫻根,金樱根,,,
Rosae Multiflorae Fructus,,영실,營實,,,エイジツ,営実
Rosae Rugosae Flos,,매괴화,玫瑰花,玫瑰花,Meiguihua,,
Rosin,,송지,松脂,,,ロジン,
Rubi Fructus,Rubus Fruit,복분자,覆盆子,覆盆子,Fupenzi,,
Rubiae Radix,Madder Root,천초근,茜草根,茜草,Qiancao,,
Rumecis Radix,,양제근,羊蹄根,,,,
Salviae Miltiorrhizae Radix,Salvia Miltiorrhiza Root,단삼,丹參,丹参,Danshen,タンジン,丹参
Sambuci Lignum,,접골목,接骨木,接骨木,,,
Sanguisorbae Radix,,지유,地楡,地楡,Diyu,,
Santali Albi Lignum,,백단향,白檀香,檀香,Tanxiang,,
Santalini Lignum Rubrum,Red Sandal Wood,자단향,紫檀香,紫檀香,,,
Saposhnikoviae Radix,Saposhnikovia Root,방풍,防風,防风,Fangfeng,ボウフウ,防風
Sappan Lignum,Sappan Wood,소목,蘇木,苏木,Sumu,ソボク,蘇木
Sarcandrae Herba,,종절풍,腫節風,肿节风,Zhongjiefeng,,
Sargassum,,해조,海藻,海藻,Haizao,,
Sargentodoxae Caulis,,대혈등,大血藤,大血藤,Daxueteng,,
Saururi Herba,,삼백초,三白草,三白草,Sanbaicao,,
Saussureae Involucratae Herba,,천산설련,天山雪蓮,天山雪莲,Tianshanxuelian,,
Saxifragae Herba,,호이초,虎耳草,,,,
Scapharcae Seu Tegillarcae Concha,,와릉자,瓦楞子,瓦楞子,Walengzi,,
Schisandrae Fructus,Schisandra Fruit,오미자,五味子,五味子,Wuweizi,ゴミシ,五味子
Schisandrae Sphenantherae Fructus,,남오미자,南五味子,南五味子,Nanwuweizi,,
Schizonepetae Spica,Schizonepeta Spike,형개,荊芥,荆芥 荆芥穗,Jingjie Jingjiesui,ケイガイ,
Schizonepetae Spica Carbonisatum,,형개초탄,荊芥炒炭,荆芥炭 荆芥穗炭,Jingjietan Jingjiesuitan,,
Scolopendra,,오공,蜈蚣,蜈蚣,Wugong,,
Scopoliae Rhizoma,Scopolia Rhizome,낭탕근,莨菪根,,,ロートコン,
Scorpio,,전갈,全蝎,全蝎,Quanxie,,
Scrophulariae Radix,Scrophularia Root,현삼,玄參,玄参,Xuanshen,ゲンジン,玄参
Scutellariae Barbatae Herba,,반지련,半枝蓮,半枝莲,Banzhilian,,
Scutellariae Radix,Scutellaria Root,황금,黃芩,黄芩,Huangqin,オウゴン,黄芩
Sedi Herba,,수분초,垂盆草,垂盆草,Chuipencao,,
Selaginellae Herba,,권백,卷柏,卷柏,Juanbai,,
Senecionis Scandentis Hebra,,천리광,千裏光,千里光,Qianliguang,,
Senegae Radix,Senega,세네가,,,,セネガ,
Sennae Folium,Senna Leaf,번사엽,番瀉葉,番泻叶,Fanxieye,センナ,
Serpentis Fel,,사담,蛇膽,蛇胆汁,,,
Sesami Semen Nigra,,흑지마,黑脂麻,黑芝麻,Heizhima,ゴマ,胡麻
Siegesbeckiae Herba,,희렴,豨薟,豨莶草,Xixiancao,,
Siegesbeckiae Herba Preparata Cum Vinum,,희렴주증,豨薟酒蒸,,,,
Silybi Fructus,,수비계,水飛薊,水飞蓟,Shuifeiji,,
Sinomeni Caulis Et Rhizoma,Sinomenium Stem and Rhizome,방기,防己,防己 青风藤,Fangji Qingfengteng,ボウイ,防已
Sinopodophylli Fructus,,소엽련,小葉蓮,小叶莲,Xiaoyelian,,
Siphonostegiae Herba,,북유기노,北劉寄奴,北刘寄奴,Beiliujinu,,
Siraitiae Fructus,,나한과,羅漢果,罗汉果,Luohanguo,,
Smilacis Rhizoma,,토복령,土茯苓,土茯苓 菝葜,Tufuling Baqia,サンキライ,山帰来
Solani Nigri Herba,,용규,龍葵,龙葵,,,
Solidaginis Herba,,일지황화,一枝黃花,一枝黄花,Yizhihuanghua,,
Sophorae Flos,Sophora Flower,괴화,槐花,槐花,Huaihua,カイカ,槐花
Sophorae Fructus,,괴각,槐角,槐角,Huaijiao,,
Sophorae Radix,Sophora Root,고삼,苦參,苦参,Kushen,クジン,苦参
Sophorae Tonkinensis Radix Et Rhizoma,,산두근,山豆根,山豆根,Shandougen,サンズコン,山豆根
Sparganii Rhizoma,Sparganium Rhizome,삼릉,三棱,三棱,Sanleng,,
Spatholobi Caulis,,계혈등,鷄血藤,鸡血藤,Jixueteng,,
Spirodelae Herba,,부평,浮萍,浮萍,Fuping,,
Stauntoniae Caulis Et Folium,,야목과,野木瓜,野木瓜,Yemugua,,
Stellariae Seu Gypsophilae Radix,,은시호,銀柴胡,银柴胡,Yinchaihu,,
Stemonae Radix,,백부근,白部根,百部,Baibu,,
Sterculiae Lychnophorae Semen,,반대해,胖大海,胖大海,Pangdahai,,
Stichopus,Sea cucumber,해삼,海蔘,,,,
Strychni Ignatii Semen,,보두,寶豆,,,,
Strychni Semen,Nux Vomica,마전자,馬錢子,马钱子,Maqianzi,ホミカ,
Suis Fel,Pig bile,저담,猪膽,猪胆粉,Zhudanfen,,
Swertiae Herba,Swertia Herb,당약,當藥,当药,Dangyao,センブリ,
Swertiae Mileensis Herba,,청엽담,靑葉膽,青叶胆,Qingyedan,,
Syngnathus,,해룡,海龍,海龙,Hailong,,
Syzygii Flos,Clove,정향,丁香,丁香,Dingxiang,チョウジ,丁子
Tabanus,,맹충,虻蟲,虻虫,,,
Tamarics Cacumen,,정류,檉柳,西河柳,Xiheliu,,
Taraxaci Herba,Dandelion,포공영,蒲公英,蒲公英,Pugongying,,
Terminaliae Fructus,Terminalia Fruit,가자,訶子,诃子,Hezi,カシ,訶子
Terminalliae Belliricae Fructus,,모가자,毛訶子,毛诃子,Maohezi,,
Thlaspi Herba,,석명,菥蓂,菥蓂,Ximing,,
Thujae Orientalis Folium,,측백엽,側柏葉,侧柏叶,Cebaiye,,
Thymi Herba,Thyme,사향초,麝香草,,,,
Tinosporae Radix,,금과람,金果欖,金果榄,Jinguolan,,
Torreyae Semen,,비자,榧子,榧子,Feizi,,
Trachelospermi Caulis,,낙석등,絡石藤,络石藤,Luoshiteng,,
Trachycarpi Petiolus,,종려피,棕櫚皮,棕榈,Zonglü,,
Tragacantha,Tragacanth,트라가칸타,,,,トラガント,
Tribuli Fructus,Tribulus Fruit,질려자,蒺藜子,蒺藜,Jili,シツリシ,蒺蔾子
Trichosanthis Fructus,,과루,瓜蔞,瓜蒌,Gualou,,
Trichosanthis Pericarpium,,과루피,瓜蔞皮,瓜蒌皮,Gualoupi,,
Trichosanthis Radix,Trichosanthes Root,괄루근,栝樓根,天花粉,Tianhuafen,カロコン,栝楼根
Trichosanthis Semen,Trichosanthes Seed,괄루인,栝樓仁,瓜蒌子,Gualouzi,カロニン,栝楼仁
Trigonellae Semen,,호로파,胡蘆巴,胡芦巴,Huluba,,
Trogopterorum Faeces,,오령지,五靈脂,五灵脂,Wulingzhi,,
Turpiniae Folium,,산향원엽,山香圓葉,山香圆叶,Shanxiangyuanye,,
Typhae Pollen,Cat-tail,포황,蒲黃,蒲黄,Puhuang,,
Ulmi Cortex,,유백피,楡白皮,,,,
Uncariae Ramulus Cum Uncus,,조구등,釣鉤藤,钩藤,Gouteng,チョウトウコウ,釣藤鉤
Ursi Fel,,웅담,熊膽,熊胆粉,,ユウタン,熊胆
Uvae Ursi Folium,Bearberry Leaf,웅과엽,熊果葉,,,ウワウルシ,
Valerianae Jatamansi Rhizoma Et Radix,,지주향,蜘蛛香,蜘蛛香,Zhizhuxiang,,
Valerianae Radix Et Rhizoma,Valerian Root and Rhizome,길초근,吉草根,,,カノコソウ,
Veratri Rhizoma Et Radix,,여로,藜蘆,,,,
Verbenae Herba,,마편초,馬鞭草,马鞭草,Mabiancao,,
Vespae Nidus,,노봉방,露蜂房,蜂房,Fengfang,,
Vignae Angularis Semen,,적소두,赤小豆,赤小豆,Chixiaodou,,
Violae Herba,,자화지정,紫花地丁,紫花地丁,Zihuadiding,,
Visci Ramulus Et Folium,,곡기생,槲寄生,槲寄生,Hujisheng,,
Viticis Folium,,만형엽,蔓荊葉,蔓荆叶,,,
Viticis Fructus,Vitex Fruit,만형자,蔓荊子,蔓荆子,Manjingzi,マンケイシ,"蔓荆子, 蔓荊子"
Viticis Negundo Folium,,모형엽,牡荊葉,牡荆叶,Mujingye,,
Viticis Negundo Fructus,,황형자,黃荊子,黄荆子,,,
Vladimiriae Radix,,천목향,川木香,川木香,Chuanmuxiang,,
Xanthii Fructus,Xanthium Fruit,창이자,蒼耳子,苍耳子,Cang&#039;erzi,,
Zanthoxyli Pericarpium,Zanthoxylum Peel,산초,山椒,花椒,Huajiao,サンショウ ショクショウ,山椒 蜀椒
Zanthoxyli Radix,,양면침,兩面針,两面针,Liangmianzhen,,
Zingiberis Rhizoma,Ginger,건강,乾薑,干姜,Ganjiang,カンキョウ,乾姜
Zingiberis Rhizoma Carbonisatum,,건강초탄,乾薑炒炭,,,,
Zingiberis Rhizoma Praeparatum,,포강,炮薑,,,,
Zingiberis Rhizoma Recens,Raw Ginger,생강,生薑,生姜,Shengjiang,ショウキョウ,生姜
Zizyphi Fructus,Jujube,대조,大棗,大枣,Dazao,タイソウ,大棗
Zizyphi Semen,Zizyphus Seed,산조인,酸棗仁,酸枣仁,Suanzaoren,サンソウニン,酸棗仁
Zosterae Herba,,해대,海帶,,,,
